chunk_id,split
2996,val
2997,val
2998,val
2999,val
3000,train
3001,val
3002,train
3003,train
3004,val
3005,val
3006,train
3007,train
3008,train
3009,train
3010,train
3011,val
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
3020,val
3021,val
3022,train
3023,train
3024,val
3025,train
3026,train
3027,train
3028,train
3029,train
3030,val
3031,train
3032,train
3033,val
3034,train
3035,val
3036,train
3037,val
3038,train
3039,train
3040,train
3041,train
3042,train
3043,train
3044,train
3045,train
3046,train
3047,train
3048,val
3049,train
3050,train
3051,train
3052,train
3053,train
3054,train
3055,train
3056,val
3057,train
3058,val
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,train
3068,train
3069,train
3070,val
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,train
3079,val
3080,train
3081,train
3082,train
3083,train
3084,train
3085,val
3086,train
3087,train
3088,train
3089,train
3090,train
3091,train
3092,train
3093,train
3094,train
3095,train
3096,train
3097,train
3098,train
3099,train
3100,val
3101,val
3102,train
3103,train
3104,train
3105,train
3106,val
3107,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3118,train
3119,train
3120,val
3121,val
3122,train
3123,train
3124,val
3125,train
3126,train
3127,train
3128,train
3129,train
3130,val
3131,train
3132,val
3133,train
3134,val
3135,train
3136,train
3137,train
3138,train
3139,train
3140,train
3141,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3154,train
3155,val
3156,train
3157,train
3158,train
3159,train
3160,train
3161,train
3162,train
3163,val
3164,train
3165,train
3166,train
3167,train
3168,train
3169,train
3170,train
3171,train
3172,val
3173,val
3174,val
3175,val
3176,train
3177,train
3178,train
3179,train
3180,train
3181,train
3182,val
3183,train
3184,train
3185,train
3186,train
3187,train
3188,val
3189,train
3190,train
3191,train
3192,train
3193,val
3194,train
3195,val
3196,train
3197,val
3198,train
3199,train
3200,train
3201,val
3202,val
3203,train
3204,train
3205,train
3206,val
3207,val
3208,train
3209,train
3210,train
3211,train
3212,val
3213,val
3214,train
3215,train
3216,val
3217,train
3218,val
3219,train
3220,train
3221,train
3222,train
3223,val
3224,train
3225,train
3226,train
3227,train
3228,train
3229,train
3230,train
3231,val
3232,train
3233,val
3234,train
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,train
3246,train
3247,train
3248,train
3249,train
3250,train
3251,train
3252,train
3253,val
3254,val
3255,val
3256,val
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,train
3264,val
3265,train
3266,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,val
3273,train
3274,train
3275,val
3276,train
3277,train
3278,train
3279,val
3280,train
3281,val
3282,val
3283,train
3284,train
3285,train
3286,train
3287,train
3288,train
3289,train
3290,train
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,train
3298,train
3299,train
3300,train
3301,val
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3316,train
3317,train
3318,train
3319,train
3320,train
3321,train
3322,train
3323,train
3324,train
3325,val
3326,val
3327,train
3328,train
3329,train
3330,train
3331,val
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3340,val
3341,val
3342,val
3343,val
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,val
3351,train
3352,train
3353,train
3354,train
3355,train
3356,train
3357,val
3358,train
3359,train
3360,train
3361,val
3362,train
3363,train
3364,val
3365,val
3366,train
3367,val
3368,train
3369,train
3370,train
3371,train
3372,train
3373,train
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,val
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,val
3395,val
3396,train
3397,train
3398,train
3399,val
3400,val
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,val
3417,val
3418,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,val
3428,val
3429,train
3430,val
3431,train
3432,train
3433,train
3434,train
3435,train
3436,train
3437,train
3438,val
3439,train
3440,train
3441,val
3442,train
3443,train
3444,val
3445,train
3446,train
3447,train
3448,train
3449,train
3450,train
3451,train
3452,train
3453,train
3454,train
3455,val
3456,val
3457,train
3458,train
3459,train
3460,train
3461,val
3462,train
3463,train
3464,val
3465,train
3466,val
3467,train
3468,train
3469,train
3470,train
3471,val
3472,train
3473,train
3474,val
3475,val
3476,train
3477,train
3478,train
3479,train
3480,train
3481,val
3482,train
3483,train
3484,train
3485,train
3486,train
3487,train
3488,train
3489,val
3490,val
3491,train
3492,train
3493,val
3494,train
3495,train
3496,val
3497,train
3498,train
3499,val
3500,train
3501,train
3502,train
3503,train
3504,train
3505,val
3506,train
3507,train
3508,train
3509,train
3510,train
3511,val
3512,train
3513,train
3514,train
3515,train
3516,train
3517,train
3518,train
3519,train
3520,train
3521,train
3522,val
3523,train
3524,train
3525,train
3526,val
3527,train
3528,val
3529,val
3530,val
3531,train
3532,train
3533,train
3534,train
3535,train
3536,train
3537,train
3538,train
3539,train
3540,train
3541,train
3542,val
3543,train
3544,train
3545,train
3546,train
3547,train
3548,train
3549,train
3550,train
3551,train
3552,train
3553,val
3554,train
3555,val
3556,val
3557,val
3558,train
3559,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3566,train
3567,train
3568,train
3569,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,train
3577,train
3578,train
3579,train
3580,train
3581,train
3582,train
3583,train
3584,train
3585,train
3586,train
3587,val
3588,train
3589,train
3590,train
3591,train
3592,train
3593,train
3594,val
3595,train
3596,train
3597,train
3598,train
3599,train
3600,val
3601,train
3602,train
3603,train
3604,train
3605,train
3606,train
3607,val
3608,train
3609,train
3610,train
3611,val
3612,train
3613,train
3614,val
3615,train
3616,train
3617,train
3618,train
3619,train
3620,val
3621,val
3622,train
3623,train
3624,val
3625,train
3626,train
3627,val
3628,train
3629,train
3630,train
3631,train
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,val
3645,val
3646,train
3647,train
3648,train
3649,train
3650,train
3651,train
3652,train
3653,train
3654,train
3655,train
3656,train
3657,train
3658,train
3659,val
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,val
3668,train
3669,train
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,val
3679,val
3680,train
3681,train
3682,train
3683,train
3684,val
3685,train
3686,train
3687,train
3688,train
3689,train
3690,train
3691,val
3692,val
3693,train
3694,train
3695,train
3696,train
3697,train
3698,val
3699,train
3700,train
3701,train
3702,train
3703,train
3704,train
3705,train
3706,val
3707,train
3708,train
3709,val
3710,train
3711,train
3712,val
3713,val
3714,train
3715,train
3716,train
3717,train
3718,val
3719,train
3720,val
3721,train
3722,train
3723,val
3724,train
3725,train
3726,train
3727,val
3728,train
3729,val
3730,train
3731,train
3732,val
3733,train
3734,train
3735,train
3736,val
3737,train
3738,train
3739,train
3740,val
3741,val
3742,train
3743,train
3744,train
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,train
3756,train
3757,train
3758,train
3759,train
3760,val
3761,val
3762,val
3763,train
3764,train
3765,train
3766,train
3767,val
3768,train
3769,train
3770,train
3771,train
3772,val
3773,train
3774,train
3775,train
3776,train
3777,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,val
3785,train
3786,train
3787,val
3788,train
3789,val
3790,train
3791,train
3792,train
3793,train
3794,train
3795,train
3796,train
3797,train
3798,train
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,val
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,train
3824,val
3825,val
3826,train
3827,train
3828,val
3829,train
3830,train
3831,val
3832,train
3833,train
3834,train
3835,train
3836,train
3837,train
3838,train
3839,train
3840,val
3841,val
3842,train
3843,train
3844,train
3845,val
3846,train
3847,train
3848,train
3849,train
3850,val
3851,val
3852,train
3853,train
3854,train
3855,train
3856,train
3857,train
3858,val
3859,val
3860,train
3861,train
3862,train
3863,val
3864,train
3865,train
3866,val
3867,train
3868,val
3869,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,train
3882,train
3883,train
3884,val
3885,val
3886,train
3887,train
3888,train
3889,train
3890,train
3891,train
3892,train
3893,train
3894,train
3895,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,val
3902,train
3903,val
3904,train
3905,train
3906,train
3907,train
3908,val
3909,train
3910,train
3911,train
3912,train
3913,val
3914,train
3915,train
3916,train
3917,val
3918,train
3919,train
3920,train
3921,train
3922,train
3923,val
3924,train
3925,train
3926,train
3927,train
3928,train
3929,train
3930,val
3931,train
3932,val
3933,train
3934,train
3935,train
3936,train
3937,train
3938,val
3939,train
3940,val
3941,train
3942,train
3943,train
3944,train
3945,train
3946,train
3947,train
3948,val
3949,train
3950,train
3951,train
3952,train
3953,train
3954,train
3955,train
3956,train
3957,train
3958,train
3959,train
3960,val
3961,train
3962,val
3963,train
3964,train
3965,train
3966,val
3967,train
3968,train
3969,train
3970,train
3971,train
3972,train
3973,val
3974,train
3975,train
3976,train
3977,val
3978,train
3979,train
3980,val
3981,train
3982,train
3983,train
3984,train
3985,train
3986,train
3987,train
3988,train
3989,train
3990,train
3991,train
3992,val
3993,train
3994,val
3995,val
3996,train
3997,val
3998,train
3999,val
4000,train
4001,train
4002,train
4003,val
4004,train
4005,train
4006,train
4007,train
4008,train
4009,train
4010,train
4011,train
4012,train
4013,train
4014,val
4015,train
4016,train
4017,val
4018,train
4019,train
4020,train
4021,val
4022,train
4023,train
4024,train
4025,train
4026,train
4027,train
4028,val
4029,val
4030,train
4031,train
4032,train
4033,train
4034,train
4035,train
4036,train
4037,train
4038,train
4039,train
4040,train
4041,train
4042,train
4043,train
4044,val
4045,train
4046,train
4047,train
4048,train
4049,val
4050,val
4051,val
4052,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4059,train
4060,train
4061,train
4062,val
4063,train
4064,train
4065,train
4066,val
4067,train
4068,train
4069,train
4070,val
4071,train
4072,train
4073,train
4074,val
4075,train
4076,val
4077,train
4078,train
4079,train
4080,val
4081,train
4082,train
4083,train
4084,train
4085,train
4086,train
4087,train
4088,train
4089,train
4090,train
4091,train
4092,train
4093,train
4094,val
4095,train
4096,train
4097,train
4098,train
4099,train
4100,train
4101,train
4102,val
4103,train
4104,train
4105,val
4106,val
4107,train
4108,train
4109,train
4110,train
4111,val
4112,train
4113,val
4114,train
4115,train
4116,train
4117,train
4118,train
4119,train
4120,train
4121,train
4122,train
4123,train
4124,train
4125,train
4126,train
4127,train
4128,train
4129,val
4130,train
4131,train
4132,val
4133,val
4134,train
4135,train
4136,train
4137,train
4138,train
4139,val
4140,val
4141,train
4142,train
4143,train
4144,train
4145,train
4146,train
4147,train
4148,train
4149,train
4150,train
4151,val
4152,train
4153,train
4154,train
4155,train
4156,train
4157,train
4158,train
4159,train
4160,train
4161,train
4162,train
4163,train
4164,train
4165,val
4166,train
4167,val
4168,val
4169,train
4170,train
4171,train
4172,val
4173,val
4174,train
4175,val
4176,train
4177,train
4178,train
4179,val
4180,train
4181,train
4182,train
4183,train
4184,train
4185,train
4186,train
4187,val
4188,train
4189,train
4190,train
4191,val
4192,train
4193,train
4194,val
4195,train
4196,train
4197,train
4198,train
4199,train
4200,train
4201,train
4202,train
4203,val
4204,val
4205,train
4206,val
4207,train
4208,train
4209,train
4210,train
4211,train
4212,train
4213,train
4214,val
4215,val
4216,train
4217,val
4218,train
4219,val
4220,train
4221,train
4222,train
4223,val
4224,val
4225,train
4226,train
4227,train
4228,val
4229,train
4230,val
4231,train
4232,val
4233,train
4234,train
4235,val
4236,train
4237,train
4238,train
4239,train
4240,train
4241,train
4242,train
4243,val
4244,train
4245,train
4246,train
4247,train
4248,val
4249,train
4250,val
4251,train
4252,train
4253,train
4254,train
4255,train
4256,train
4257,train
4258,train
4259,train
4260,train
4261,train
4262,train
4263,train
4264,train
4265,train
4266,val
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,val
4278,val
4279,train
4280,train
4281,train
4282,val
4283,train
4284,train
4285,train
4286,train
4287,train
4288,train
4289,train
4290,train
4291,train
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4300,train
4301,train
4302,val
4303,train
4304,train
4305,train
4306,train
4307,train
4308,train
4309,val
4310,val
4311,train
4312,train
4313,train
4314,val
4315,train
4316,train
4317,train
4318,train
4319,train
4320,train
4321,train
4322,train
4323,val
4324,train
4325,val
4326,train
4327,train
4328,train
4329,train
4330,train
4331,train
4332,train
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4346,train
4347,train
4348,train
4349,train
4350,train
4351,val
4352,train
4353,train
4354,val
4355,train
4356,train
4357,val
4358,train
4359,train
4360,train
4361,train
4362,train
4363,train
4364,val
4365,val
4366,train
4367,val
4368,train
4369,train
4370,val
4371,val
4372,train
4373,val
4374,train
4375,train
4376,train
4377,val
4378,val
4379,val
4380,train
4381,train
4382,train
4383,train
4384,val
4385,train
4386,train
4387,train
4388,train
4389,train
4390,train
4391,train
4392,train
4393,train
4394,train
4395,val
4396,val
4397,train
4398,train
4399,train
4400,train
4401,val
4402,train
4403,train
4404,val
4405,train
4406,train
4407,train
4408,train
4409,train
4410,train
4411,train
4412,train
4413,val
4414,train
4415,train
4416,val
4417,train
4418,train
4419,val
4420,val
4421,val
4422,train
4423,train
4424,train
4425,train
4426,val
4427,train
4428,train
4429,val
4430,train
4431,train
4432,train
4433,train
4434,train
4435,train
4436,val
4437,train
4438,train
4439,train
4440,train
4441,val
4442,train
4443,train
4444,val
4445,train
4446,train
4447,train
4448,train
4449,train
4450,train
4451,train
4452,train
4453,train
4454,train
4455,train
4456,train
4457,val
4458,train
4459,train
4460,train
4461,train
4462,train
4463,train
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,val
4472,train
4473,train
4474,val
4475,train
4476,val
4477,train
4478,train
4479,train
4480,val
4481,val
4482,train
4483,val
4484,val
4485,train
4486,train
4487,train
4488,train
4489,train
4490,train
4491,train
4492,train
4493,val
4494,train
4495,train
4496,train
4497,train
4498,val
4499,train
4500,train
4501,val
4502,train
4503,val
4504,val
4505,train
4506,train
4507,train
4508,train
4509,train
4510,val
4511,train
4512,train
4513,train
4514,train
4515,train
4516,val
4517,train
4518,train
4519,train
4520,train
4521,train
4522,train
4523,val
4524,train
4525,train
4526,train
4527,train
4528,val
4529,val
4530,train
4531,val
4532,train
4533,train
4534,train
4535,train
4536,val
4537,val
4538,train
4539,train
4540,train
4541,train
4542,train
4543,val
4544,train
4545,train
4546,train
4547,train
4548,train
4549,train
4550,train
4551,train
4552,train
4553,train
4554,train
4555,train
4556,val
4557,val
4558,train
4559,val
4560,train
4561,val
4562,val
4563,train
4564,train
4565,train
4566,train
4567,train
4568,val
4569,val
4570,train
4571,train
4572,train
4573,train
4574,train
4575,train
4576,train
4577,train
4578,train
4579,val
4580,train
4581,train
4582,train
4583,train
4584,val
4585,train
4586,train
4587,train
4588,train
4589,train
4590,train
4591,train
4592,val
4593,train
4594,train
4595,train
4596,train
4597,val
4598,train
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4605,train
4606,train
4607,val
4608,val
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4615,train
4616,train
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,train
4624,train
4625,train
4626,train
4627,train
4628,train
4629,val
4630,train
4631,train
4632,val
4633,val
4634,val
4635,train
4636,val
4637,train
4638,train
4639,train
4640,train
4641,train
4642,train
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4649,train
4650,train
4651,train
4652,train
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,val
4660,train
4661,train
4662,val
4663,val
4664,train
4665,train
4666,train
4667,train
4668,val
4669,train
4670,train
4671,train
4672,train
4673,train
4674,train
4675,train
4676,train
4677,val
4678,train
4679,train
4680,val
4681,train
4682,train
4683,train
4684,train
4685,train
4686,train
4687,train
4688,train
4689,train
4690,train
4691,train
4692,train
4693,train
4694,train
4695,val
4696,val
4697,val
4698,train
4699,train
4700,train
4701,train
4702,train
4703,train
4704,train
4705,val
4706,train
4707,val
4708,train
4709,val
4710,train
4711,train
4712,train
4713,val
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,train
4721,train
4722,train
4723,val
4724,val
4725,train
4726,train
4727,train
4728,train
4729,train
4730,train
4731,train
4732,train
4733,train
4734,train
4735,train
4736,train
4737,train
4738,train
4739,train
4740,train
4741,train
4742,val
4743,val
4744,val
4745,train
4746,train
4747,train
4748,train
4749,train
4750,val
4751,val
4752,train
4753,train
4754,train
4755,train
4756,train
4757,val
4758,train
4759,train
4760,train
4761,train
4762,train
4763,train
4764,train
4765,train
4766,train
4767,train
4768,train
4769,train
4770,train
4771,train
4772,train
4773,train
4774,train
4775,train
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,train
4786,train
4787,train
4788,train
4789,val
4790,train
4791,train
4792,val
4793,train
4794,train
4795,train
4796,train
4797,train
4798,val
4799,train
4800,train
4801,train
4802,val
4803,train
4804,train
4805,val
4806,train
4807,train
4808,train
4809,train
4810,train
4811,train
4812,train
4813,train
4814,train
4815,val
4816,val
4817,val
4818,val
4819,train
4820,train
4821,train
4822,train
4823,val
4824,train
4825,train
4826,train
4827,train
4828,train
4829,train
4830,train
4831,train
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,val
4839,train
4840,train
4841,train
4842,val
4843,train
4844,train
4845,val
4846,train
4847,train
4848,train
4849,train
4850,train
4851,train
4852,val
4853,train
4854,train
4855,train
4856,val
4857,train
4858,train
4859,train
4860,train
4861,train
4862,train
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,train
4878,train
4879,train
4880,val
4881,train
4882,train
4883,train
4884,val
4885,train
4886,train
4887,train
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,train
4899,train
4900,train
4901,train
4902,train
4903,train
4904,val
4905,train
4906,train
4907,train
4908,train
4909,train
4910,train
4911,train
4912,val
4913,train
4914,train
4915,train
4916,train
4917,val
4918,train
4919,train
4920,train
4921,train
4922,train
4923,val
4924,train
4925,val
4926,val
4927,val
4928,train
4929,train
4930,train
4931,val
4932,val
4933,train
4934,train
4935,train
4936,val
4937,val
4938,train
4939,train
4940,train
4941,train
4942,train
4943,val
4944,train
4945,train
4946,train
4947,train
4948,train
4949,train
4950,val
4951,train
4952,train
4953,train
4954,train
4955,train
4956,val
4957,train
4958,val
4959,train
4960,train
4961,train
4962,val
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,val
4971,train
4972,val
4973,val
4974,train
4975,train
4976,train
4977,train
4978,train
4979,train
4980,train
4981,train
4982,train
4983,val
4984,val
4985,val
4986,val
4987,train
4988,train
4989,train
4990,train
4991,train
4992,val
4993,train
4994,train
4995,train
4996,train
4997,val
4998,val
4999,train
5000,val
5001,train
5002,train
5003,val
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,val
5012,train
5013,train
5014,train
5015,train
5016,train
5017,train
5018,train
5019,train
5020,train
5021,train
5022,train
5023,train
5024,train
5025,train
5026,val
5027,train
5028,train
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,train
5036,val
5037,train
5038,train
5039,train
5040,train
5041,train
5042,train
5043,train
5044,val
5045,val
5046,val
5047,train
5048,val
5049,train
5050,val
5051,train
5052,train
5053,train
5054,val
5055,train
5056,train
5057,val
5058,train
5059,val
5060,train
5061,train
5062,train
5063,train
5064,train
5065,train
5066,train
5067,train
5068,train
5069,train
5070,train
5071,train
5072,val
5073,train
5074,train
5075,train
5076,train
5077,train
5078,train
5079,train
5080,train
5081,val
5082,train
5083,train
5084,train
5085,val
5086,train
5087,train
5088,train
5089,train
5090,train
5091,train
5092,val
5093,train
5094,train
5095,train
5096,train
5097,train
5098,train
5099,train
5100,train
5101,val
5102,train
5103,train
5104,val
5105,train
5106,train
5107,train
5108,train
5109,val
5110,train
5111,train
5112,train
5113,val
5114,train
5115,train
5116,train
5117,train
5118,val
5119,train
5120,val
5121,train
5122,train
5123,train
5124,train
5125,train
5126,train
5127,train
5128,train
5129,train
5130,train
5131,train
5132,train
5133,val
5134,val
5135,val
5136,train
5137,train
5138,val
5139,train
5140,train
5141,val
5142,train
5143,train
5144,train
5145,train
5146,val
5147,train
5148,train
5149,train
5150,val
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,val
5158,train
5159,train
5160,train
5161,train
5162,train
5163,train
5164,val
5165,train
5166,train
5167,train
5168,train
5169,train
5170,train
5171,val
5172,train
5173,train
5174,train
5175,train
5176,train
5177,train
5178,train
5179,train
5180,train
5181,val
5182,val
5183,train
5184,train
5185,val
5186,train
5187,train
5188,train
5189,train
5190,train
5191,train
5192,train
5193,val
5194,val
5195,train
5196,train
5197,train
5198,train
5199,train
5200,train
5201,train
5202,val
5203,val
5204,train
5205,train
5206,train
5207,val
5208,train
5209,train
5210,val
5211,train
5212,train
5213,train
5214,train
5215,val
5216,train
5217,train
5218,train
5219,train
5220,train
5221,val
5222,train
5223,train
5224,train
5225,train
5226,train
5227,train
5228,train
5229,val
5230,train
5231,train
5232,val
5233,val
5234,train
5235,train
5236,train
5237,train
5238,train
5239,val
5240,val
5241,train
5242,train
5243,train
5244,train
5245,train
5246,train
5247,val
5248,train
5249,train
5250,train
5251,train
5252,train
5253,train
5254,train
5255,train
5256,train
5257,train
5258,train
5259,train
5260,train
5261,train
5262,train
5263,train
5264,val
5265,val
5266,train
5267,train
5268,train
5269,train
5270,train
5271,train
5272,val
5273,train
5274,train
5275,val
5276,train
5277,train
5278,train
5279,train
5280,val
5281,train
5282,train
5283,train
5284,val
5285,train
5286,train
5287,train
5288,train
5289,train
5290,train
5291,train
5292,train
5293,train
5294,train
5295,train
5296,val
5297,train
5298,val
5299,train
5300,train
5301,train
5302,train
5303,train
5304,train
5305,train
5306,train
5307,train
5308,val
5309,train
5310,train
5311,train
5312,train
5313,train
5314,val
5315,train
5316,train
5317,val
5318,train
5319,train
5320,train
5321,val
5322,train
5323,train
5324,train
5325,train
5326,val
5327,train
5328,train
5329,val
5330,train
5331,train
5332,train
5333,train
5334,train
5335,val
5336,train
5337,train
5338,train
5339,val
5340,train
5341,val
5342,train
5343,train
5344,train
5345,val
5346,train
5347,train
5348,val
5349,train
5350,train
5351,train
5352,train
5353,val
5354,train
5355,train
5356,train
5357,train
5358,train
5359,train
5360,train
5361,train
5362,train
5363,val
5364,train
5365,train
5366,val
5367,train
5368,train
5369,train
5370,train
5371,train
5372,val
5373,train
5374,train
5375,train
5376,train
5377,train
5378,train
5379,val
5380,train
5381,train
5382,val
5383,train
5384,val
5385,train
5386,train
5387,train
5388,val
5389,val
5390,train
5391,train
5392,train
5393,train
5394,val
5395,train
5396,train
5397,train
5398,train
5399,train
5400,train
5401,val
5402,train
5403,val
5404,train
5405,val
5406,val
5407,train
5408,train
5409,train
5410,train
5411,train
5412,train
5413,train
5414,train
5415,train
5416,train
5417,train
5418,val
5419,train
5420,val
5421,train
5422,train
5423,train
5424,train
5425,val
5426,train
5427,train
5428,train
5429,val
5430,train
5431,train
5432,val
5433,train
5434,train
5435,train
5436,train
5437,train
5438,val
5439,train
5440,train
5441,train
5442,train
5443,train
5444,train
5445,val
5446,train
5447,train
5448,train
5449,train
5450,train
5451,val
5452,train
5453,val
5454,train
5455,train
5456,train
5457,val
5458,train
5459,train
5460,val
5461,train
5462,train
5463,train
5464,train
5465,train
5466,train
5467,train
5468,train
5469,val
5470,train
5471,train
5472,val
5473,train
5474,train
5475,train
5476,train
5477,train
5478,train
5479,train
5480,train
5481,train
5482,train
5483,val
5484,val
5485,train
5486,train
5487,train
5488,train
5489,val
5490,val
5491,train
5492,train
5493,train
5494,train
5495,train
5496,val
5497,train
5498,train
5499,train
5500,train
5501,train
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,train
5514,train
5515,train
5516,train
5517,train
5518,train
5519,train
5520,train
5521,train
5522,train
5523,train
5524,val
5525,train
5526,train
5527,train
5528,train
5529,train
5530,train
5531,val
5532,train
5533,train
5534,train
5535,val
5536,train
5537,train
5538,train
5539,train
5540,train
5541,train
5542,val
5543,train
5544,train
5545,val
5546,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5556,train
5557,train
5558,val
5559,train
5560,train
5561,train
5562,train
5563,train
5564,train
5565,train
5566,val
5567,train
5568,train
5569,train
5570,val
5571,train
5572,train
5573,val
5574,train
5575,train
5576,train
5577,val
5578,train
5579,train
5580,val
5581,val
5582,train
5583,train
5584,val
5585,train
5586,val
5587,train
5588,train
5589,val
5590,val
5591,val
5592,train
5593,val
5594,train
5595,train
5596,train
5597,train
5598,train
5599,train
5600,train
5601,train
5602,val
5603,train
5604,val
5605,train
5606,train
5607,train
5608,train
5609,val
5610,train
5611,train
5612,train
5613,train
5614,train
5615,val
5616,val
5617,train
5618,train
5619,train
5620,train
5621,train
5622,train
5623,train
5624,train
5625,train
5626,train
5627,train
5628,train
5629,train
5630,val
5631,train
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,train
5646,val
5647,train
5648,train
5649,train
5650,val
5651,train
5652,val
5653,train
5654,train
5655,train
5656,train
5657,train
5658,train
5659,train
5660,train
5661,train
5662,train
5663,train
5664,train
5665,train
5666,train
5667,train
5668,train
5669,val
5670,val
5671,train
5672,val
5673,train
5674,train
5675,train
5676,train
5677,val
5678,train
5679,train
5680,train
5681,val
5682,train
5683,train
5684,train
5685,train
5686,train
5687,train
5688,train
5689,train
5690,train
5691,train
5692,train
5693,train
5694,val
5695,train
5696,train
5697,train
5698,train
5699,train
5700,train
5701,train
5702,val
5703,train
5704,train
5705,train
5706,train
5707,train
5708,train
5709,train
5710,train
5711,train
5712,train
5713,train
5714,train
5715,train
5716,train
5717,val
5718,train
5719,train
5720,train
5721,train
5722,train
5723,train
5724,val
5725,val
5726,val
5727,val
5728,val
5729,train
5730,train
5731,train
5732,val
5733,train
5734,train
5735,val
5736,val
5737,train
5738,train
5739,val
5740,train
5741,train
5742,train
5743,train
5744,train
5745,train
5746,train
5747,train
5748,train
5749,train
5750,train
5751,val
5752,train
5753,train
5754,train
5755,train
5756,train
5757,val
5758,train
5759,val
5760,train
5761,train
5762,train
5763,train
5764,train
5765,train
5766,train
5767,train
5768,train
5769,train
5770,train
5771,val
5772,val
5773,val
5774,train
5775,train
5776,train
5777,train
5778,train
5779,train
5780,val
5781,train
5782,train
5783,train
5784,val
5785,train
5786,train
5787,train
5788,train
5789,val
5790,train
5791,train
5792,train
5793,train
